iId,uId,rating
1635,479,3
263,461,3
977,3,3
1132,653,1
634,526,3
913,260,4
1492,877,4
833,326,3
242,856,3
1422,77,4
745,686,5
287,772,4
784,59,4
1305,288,4
914,445,2
1324,546,4
261,647,4
854,67,4
99,502,3
1442,513,4
1186,418,3
989,929,4
373,815,4
864,623,4
1104,776,3
843,58,4
743,125,3
735,78,3
941,407,3
573,841,4
105,212,4
858,298,4
996,596,4
607,12,4
1090,833,3
363,366,4
500,209,3
1668,140,3
439,262,3
93,928,5
1657,911,4
107,379,4
1611,509,3
673,743,4
884,62,3
727,646,3
1146,322,4
902,276,4
1037,520,3
1021,290,3
1123,351,4
83,412,4
1546,452,3
1445,555,4
1380,68,3
39,535,4
842,85,3
308,497,3
1410,435,3
1252,33,4
1678,132,4
725,186,3
1433,584,4
1105,87,4
991,258,4
806,336,3
89,231,4
1019,596,4
904,21,3
550,231,4
1289,30,4
1537,24,4
498,159,3
1382,628,5
1481,207,3
1681,626,2
236,83,3
761,299,3
311,88,5
47,42,4
784,776,3
1453,814,3
605,464,4
586,743,4
800,287,4
668,13,1
137,316,3
1114,508,4
1480,814,3
568,13,3
1322,568,3
845,714,4
1229,636,4
928,219,4
1548,859,4
1456,844,4
1303,303,3
859,142,4
1193,785,4
1669,891,4
939,365,3
1240,107,3
123,355,4
996,895,4
1237,454,3
1077,613,4
196,757,4
656,330,4
1005,757,3
248,44,4
823,334,4
1423,497,3
1486,444,4
1469,380,3
1647,713,3
307,125,3
746,28,4
725,495,4
1035,348,4
1570,885,3
1443,102,3
1236,300,4
1065,312,4
48,596,4
1185,102,3
396,664,4
153,881,3
1577,840,4
1492,704,4
618,707,3
1474,72,4
1177,704,4
594,78,3
1286,321,4
848,525,3
1348,546,4
567,150,4
774,554,4
1326,118,5
824,298,4
98,441,4
1563,926,3
1473,472,4
853,778,3
381,757,3
1075,685,2
603,226,4
1470,22,3
216,606,5
410,830,4
1384,435,3
1522,103,4
494,905,3
129,578,3
686,233,4
362,888,4
885,167,3
14,487,4
1343,828,3
1200,723,3
1541,74,4
1109,233,4
1560,469,5
457,731,3
1534,930,3
738,722,4
857,250,4
168,829,4
1068,22,3
899,112,4
204,538,3
809,123,4
1625,533,3
817,909,4
1096,370,4
1016,809,3
1635,786,4
1577,544,3
399,736,3
1608,482,3
1530,507,5
1503,678,3
817,180,4
910,530,4
1323,355,4
663,794,4
311,941,4
363,555,4
1680,671,4
1007,338,4
1587,532,4
655,202,3
1003,383,4
550,830,5
1564,497,3
1164,538,4
216,628,5
1643,793,4
929,666,4
1659,922,3
1361,867,4
1441,922,3
824,373,4
712,706,3
282,545,4
1310,776,3
514,16,4
1624,545,4
1380,173,4
650,529,4
1386,669,3
569,140,3
813,733,3
484,841,4
96,807,3
1191,871,3
655,883,4
1022,699,3
1530,817,3
219,3,3
1461,581,4
977,38,4
106,65,4
770,164,4
1431,654,4
1132,462,4
1231,906,4
1349,53,4
616,817,3
100,922,3
77,409,4
486,596,4
338,809,3
1039,285,4
444,156,4
1417,672,3
1042,659,4
1329,809,3
1663,124,4
1038,398,4
673,722,4
468,943,2
980,43,4
1584,502,3
651,115,4
555,932,4
1309,137,4
735,643,4
968,890,4
315,251,4
666,688,5
1025,507,5
1680,623,4
923,837,3
1297,39,4
181,750,3
908,624,4
338,187,4
1255,873,3
322,674,4
996,96,4
1078,71,4
1404,316,3
378,254,3
1127,572,3
232,540,4
1212,479,3
526,372,4
1591,247,4
285,438,4
1181,632,4
427,155,3
418,476,3
958,833,3
1126,345,4
65,809,3
156,72,4
82,133,3
441,698,3
508,371,4
1348,701,4
1404,274,4
1276,315,4
844,780,4
1092,34,4
1319,939,4
462,490,3
964,305,3
791,537,3
191,554,5
632,807,4
13,512,4
1003,106,4
1181,812,4
588,886,3
1395,409,4
203,775,4
841,377,4
1617,539,4
1125,637,2
41,563,4
477,137,4
732,645,4
82,521,3
1079,344,4
804,449,4
200,563,4
517,445,2
1459,865,2
1104,215,4
597,689,4
1181,387,3
579,42,4
1056,538,4
477,257,4
834,892,4
1589,672,3
94,816,4
539,318,4
1181,348,4
770,302,2
955,678,3
1297,417,3
1039,888,4
789,558,4
1514,795,3
294,574,4
528,239,5
1665,9,4
1406,417,3
1517,211,3
1048,424,3
397,163,3
1682,173,4
1178,728,4
761,844,4
511,831,4
1203,481,4
827,95,3
486,940,3
764,783,4
532,747,4
320,818,3
393,118,5
730,396,3
1075,64,4
1457,543,4
114,767,4
512,456,3
139,771,4
518,939,4
353,283,4
1141,224,3
1509,565,5
106,451,3
960,512,4
1652,693,3
463,698,3
1675,759,4
1519,168,3
1114,909,4
868,86,4
1373,58,4
1586,801,4
450,397,4
566,278,4
1316,159,3
976,608,4
506,574,4
647,778,3
482,798,3
671,897,4
90,655,3
1677,383,4
319,15,3
711,175,4
1580,876,4
1031,23,4
843,595,3
1652,672,3
911,538,4
195,359,4
1263,912,4
1371,828,3
134,66,3
224,811,4
1408,455,4
70,632,4
1408,598,4
1409,513,4
540,866,3
317,502,3
1420,32,3
613,707,3
972,49,3
527,871,3
803,832,3
723,590,4
1423,507,5
750,831,4
1176,349,3
270,741,3
1457,275,3
1633,140,3
1672,860,3
1581,848,4
1326,751,4
1569,359,4
1599,232,4
1264,277,4
410,148,4
984,849,5
611,859,4
688,868,3
169,144,4
1548,81,3
1087,380,3
381,341,4
1133,23,4
1304,198,3
700,124,4
385,931,4
913,759,4
2,324,4
1479,176,4
1183,15,3
1263,213,4
678,421,4
318,16,5
1367,786,4
1082,933,3
1225,650,3
456,870,3
224,57,4
931,836,4
1229,859,4
176,818,3
173,358,4
495,886,3
170,893,3
338,878,3
1178,583,4
809,630,3
584,704,4
1107,408,4
734,135,3
954,812,4
821,885,3
463,154,4
1261,363,3
151,371,4
781,631,3
919,159,3
1206,904,4
1368,580,4
203,551,5
203,325,3
1231,68,3
358,455,4
1591,68,3
1165,217,3
618,205,3
175,51,4
987,789,4
1580,927,4
565,290,3
981,490,3
1109,372,4
154,543,4
207,150,4
372,937,3
996,407,3
1081,470,4
1560,734,4
914,11,3
924,99,4
1353,664,4
1071,845,3
129,571,3
1072,158,4
653,463,3
1138,669,3
761,854,3
481,259,4
6,703,4
333,574,3
1314,51,4
1084,858,3
293,489,4
263,170,4
1006,907,5
1131,468,4
380,387,2
431,896,3
213,789,4
1209,919,3
753,844,4
1274,325,3
1132,486,3
132,917,4
400,718,4
323,473,4
1512,492,4
931,248,4
598,819,4
695,46,4
1248,426,4
189,573,4
188,837,3
1158,922,3
155,679,4
403,366,4
1626,43,4
806,600,4
1035,422,3
1267,365,3
69,925,3
1359,674,4
1004,105,3
159,386,4
1247,503,4
97,907,5
1338,325,3
1208,464,4
1138,667,4
1210,175,4
428,211,3
492,793,4
983,228,3
260,375,4
61,503,4
1221,104,3
796,277,4
1361,8,4
203,300,4
1277,46,4
1098,57,4
134,2,4
1154,585,4
1664,628,5
604,879,4
1124,934,4
459,18,4
354,521,3
1390,588,4
1516,623,4
1400,343,4
322,452,3
1019,89,4
1034,637,2
759,651,3
1477,92,3
1237,246,3
1092,689,4
530,201,3
630,135,3
953,6,4
220,740,3
1476,478,3
896,607,4
1227,160,4
766,727,3
667,325,3
1647,846,4
506,32,3
1413,836,4
311,512,4
227,887,4
1045,30,4
258,489,5
615,425,3
229,235,4
940,515,3
1598,469,5
1214,172,3
737,300,4
472,744,4
166,243,4
539,697,4
1519,755,3
737,772,4
1387,453,3
187,212,4
177,37,4
214,473,4
279,651,3
773,456,3
1090,511,4
852,31,4
1584,74,4
1446,291,4
504,898,4
663,536,4
941,884,4
1086,196,4
1673,207,3
598,927,4
104,129,3
1424,521,3
170,899,4
1254,536,4
883,21,3
528,621,4
348,433,4
1545,353,3
579,672,3
233,291,4
1460,106,4
1589,357,4
1033,856,3
1175,578,3
1519,424,3
1564,629,4
375,774,2
1067,716,4
1231,213,4
279,359,4
216,445,2
1317,131,4
573,106,4
1049,751,4
131,173,4
1003,761,3
223,443,3
1129,43,4
1240,733,3
987,709,4
234,749,4
1315,397,4
1166,711,4
1468,856,3
536,706,3
607,735,3
554,342,3
766,200,4
329,894,4
1293,458,4
1412,916,3
1165,253,4
648,398,5
327,370,4
857,886,3
619,52,4
612,556,4
1620,676,4
151,569,5
976,407,3
361,374,3
1088,60,4
1586,49,3
1384,748,4
480,215,5
215,82,3
963,668,4
698,832,3
268,705,4
1518,877,4
464,781,4
1138,757,3
1670,127,4
232,900,3
396,273,4
1536,162,4
1167,23,4
729,855,3
1139,218,4
1586,733,3
578,240,4
462,539,4
236,437,4
1296,128,4
1591,447,4
1087,768,3
488,358,4
554,129,3
1537,105,3
1408,568,3
437,586,3
1659,328,3
1642,190,3
647,808,4
472,841,4
295,239,4
1679,361,4
940,882,4
1178,647,4
1214,126,4
361,767,4
1464,25,4
1569,555,4
130,568,3
862,924,4
199,66,3
1529,913,4
533,779,4
1220,668,4
945,82,3
1146,630,3
531,378,4
457,547,4
1312,837,3
481,331,4
5,324,4
158,931,4
647,300,4
265,291,4
1620,940,3
1131,859,4
1130,410,3
1200,253,4
974,158,4
812,285,4
1232,755,3
1659,618,3
1336,545,4
805,190,3
1561,764,4
1250,397,4
485,443,3
970,887,4
1365,272,4
1403,590,4
421,612,3
1063,639,3
841,620,4
1225,128,4
171,783,4
633,820,3
499,84,4
1502,428,4
1665,802,3
1494,316,3
255,470,4
369,664,4
1328,234,3
1096,173,4
869,509,3
837,687,3
1425,18,4
1104,282,4
1264,618,3
809,322,4
956,513,4
744,91,4
587,352,4
795,825,4
327,433,4
1463,26,3
498,26,3
553,30,4
734,705,4
1619,928,5
500,331,4
1514,152,4
1196,148,4
421,445,2
855,331,4
400,709,4
1609,754,3
266,552,3
833,291,3
480,273,4
1183,58,4
567,92,3
804,70,3
179,407,3
1520,380,3
230,287,4
1502,294,3
1456,663,4
1379,358,4
1037,131,4
1233,216,4
1212,221,4
1453,50,4
1374,301,4
348,98,4
642,186,3
871,339,4
215,108,4
85,452,3
44,573,4
80,670,4
1483,326,3
1492,539,4
62,712,4
223,376,4
653,83,3
619,821,4
1299,907,5
947,410,3
367,641,4
799,718,4
732,660,3
681,277,4
1028,448,3
847,811,4
1581,291,4
1437,711,4
1298,187,4
978,54,4
1517,165,4
1681,798,3
876,654,4
387,301,3
283,405,2
676,366,4
1508,295,4
1587,765,4
252,568,3
1106,76,4
54,220,4
816,160,4
1459,606,4
378,657,3
1059,445,2
654,438,4
585,925,3
810,53,4
872,255,4
1511,160,4
1330,29,4
1632,402,4
1489,445,2
1025,69,4
739,64,4
1668,137,4
595,598,4
528,80,4
999,933,3
933,365,3
351,656,3
539,160,4
1567,671,4
1395,216,4
1230,218,4
147,128,4
1111,939,4
1247,77,4
33,72,4
1594,28,4
1572,336,3
1348,467,4
503,277,4
1065,581,4
1361,895,4
659,518,4
1159,832,3
115,671,4
1207,213,4
566,388,4
1160,433,4
361,350,4
1256,132,4
752,250,4
724,698,3
1201,697,4
1306,418,3
90,876,4
908,677,4
1341,741,3
1028,203,3
1070,187,4
1320,688,5
614,428,4
1184,900,3
126,41,4
195,353,3
1133,245,3
881,280,4
1615,64,4
910,246,3
671,904,4
280,180,4
231,743,4
163,895,4
237,811,4
975,752,3
1307,374,3
1324,568,3
967,499,4
1434,162,4
1238,720,4
264,709,4
139,87,4
325,490,3
1498,396,3
312,861,4
345,465,3
1099,291,4
903,814,3
277,101,3
390,584,4
1645,32,3
483,568,5
1003,267,4
1281,629,4
502,845,3
1457,854,3
1270,762,3
707,402,4
1098,281,3
1154,178,4
980,99,4
336,196,4
1520,46,4
698,410,3
389,238,3
1546,417,3
62,552,3
1068,62,3
1631,379,4
1184,390,4
972,24,4
1194,660,3
519,164,4
1145,244,4
1495,78,3
159,89,4
430,228,3
977,28,4
609,697,4
38,389,2
1323,693,3
1133,220,4
1130,577,4
428,811,4
41,78,3
235,736,3
737,186,3
899,869,3
16,5,3
229,562,1
546,364,3
1091,60,4
324,171,3
1048,850,5
978,90,4
1672,51,4
115,748,4
241,177,4
196,621,4
588,718,4
1383,50,4
670,490,3
394,93,3
499,75,3
143,910,3
911,332,4
1317,352,4
155,908,4
1639,298,4
647,943,3
1328,754,3
326,699,3
1660,749,4
609,625,3
547,688,5
1578,761,3
928,553,4
802,605,4
710,257,4
470,247,4
202,337,4
715,378,4
603,771,4
1133,393,3
1496,294,3
245,583,4
1100,521,3
1289,327,3
1319,828,3
384,581,4
26,895,4
1163,162,4
933,927,4
1498,551,4
623,42,4
857,612,3
1326,38,4
1115,143,4
456,853,3
1638,662,4
625,241,3
1382,732,4
1055,893,3
1298,716,4
1564,906,4
1196,245,3
989,56,4
726,194,3
1029,833,1
1236,890,4
835,470,4
1493,105,3
230,725,4
1245,370,4
794,845,3
1244,231,4
1199,834,4
502,896,3
1627,368,3
1323,105,3
647,648,3
689,777,4
1398,571,3
320,712,4
358,531,1
191,427,5
1500,109,3
1381,907,5
97,299,4
1466,60,4
528,33,4
1141,515,3
1505,941,4
1321,193,3
977,7,4
511,549,4
1537,368,3
1413,436,4
532,483,3
825,536,4
1420,333,4
580,336,3
348,342,3
1238,228,3
1423,212,4
1218,134,4
1314,545,4
1019,65,4
1382,713,3
1490,849,5
1658,491,4
1018,752,3
1651,132,4
1639,141,3
478,208,4
250,5,3
1126,830,4
1343,9,4
682,850,5
969,381,4
428,485,3
1316,163,3
757,69,4
615,412,4
1474,774,2
870,687,3
103,394,4
665,600,5
229,39,4
765,348,4
396,282,4
284,346,3
1308,349,3
670,559,4
1165,162,4
32,569,3
1158,382,3
730,591,4
62,481,4
1227,892,4
1369,880,3
36,316,3
1404,666,4
1267,391,4
168,283,5
122,68,3
284,598,4
79,429,4
1528,367,4
188,143,4
1637,883,4
1256,643,4
308,237,4
1590,498,3
69,828,3
1196,839,3
806,526,3
1216,293,3
1311,137,4
606,562,4
538,250,4
50,143,4
310,812,4
482,162,4
895,359,4
468,748,4
1468,336,3
140,115,4
346,255,3
1509,855,3
282,466,3
618,692,3
135,231,4
1463,242,4
331,556,4
1500,783,4
1338,192,4
855,382,3
1637,118,5
498,690,3
1293,808,4
1474,623,4
614,582,3
803,100,3
947,249,4
1209,532,4
1499,63,3
1282,77,4
1013,90,4
1020,854,3
32,176,4
835,266,3
1486,129,3
1563,271,4
61,321,5
990,734,4
960,927,4
1119,547,4
411,157,4
33,592,4
737,575,3
366,653,2
1600,38,4
518,513,4
892,170,4
1346,305,3
1359,272,4
194,843,2
196,795,3
905,556,4
1329,936,4
1233,607,4
1566,926,3
1364,641,4
553,905,3
641,924,4
1070,267,4
722,583,4
896,685,2
693,756,3
8,221,4
590,339,4
1184,23,4
788,899,4
228,729,3
1245,326,3
1113,249,4
1006,839,3
856,205,3
1519,101,3
792,438,4
1064,407,3
616,404,3
850,110,3
1012,86,4
889,277,4
1329,188,4
601,570,3
1184,138,4
42,565,5
676,749,4
389,738,4
890,131,4
688,474,4
1501,879,4
1603,7,4
1175,105,3
1170,453,3
895,529,4
361,480,4
314,61,3
526,790,3
1308,938,3
821,835,4
608,525,3
434,777,4
357,469,5
578,607,4
674,223,3
1434,795,3
703,231,4
87,919,3
294,253,4
105,444,4
1143,714,4
1033,751,4
970,368,3
1255,96,4
624,689,4
56,912,2
1053,96,4
656,326,3
1604,805,3
555,99,4
480,601,3
1466,102,3
221,182,4
719,278,4
327,73,4
793,150,4
57,868,3
1556,158,4
1399,841,4
1440,597,4
320,456,3
1634,750,3
393,257,4
1034,693,3
684,309,4
1430,585,4
572,49,3
820,847,1
1194,359,4
116,269,3
201,701,4
347,228,3
1096,79,4
1173,383,4
237,570,3
719,136,4
1137,596,4
328,69,4
1173,356,4
1096,441,4
1050,884,4
1057,186,3
480,254,3
146,759,4
12,62,4
525,231,4
927,759,4
533,812,4
169,556,4
1420,191,4
1509,215,4
972,278,4
277,646,3
204,668,4
320,131,4
1079,747,4
336,683,3
958,428,4
917,862,4
549,205,3
1256,138,4
726,599,4
1595,560,3
94,62,3
548,442,3
1495,600,4
895,871,3
17,826,4
100,370,4
1196,197,3
681,481,4
1506,844,4
1577,648,3
1649,828,3
1606,861,4
412,199,3
137,889,4
363,276,3
323,43,3
296,171,3
636,403,4
445,493,4
1072,415,4
361,200,4
1677,835,4
832,891,4
490,388,4
1107,154,4
889,838,4
298,942,4
1268,543,4
1201,386,4
1007,56,4
832,696,4
224,663,4
1605,853,3
1631,849,5
263,182,4
1558,765,4
676,461,3
916,23,4
165,168,3
856,221,4
966,864,4
341,787,3
533,576,4
1470,190,3
158,937,3
1030,357,4
324,297,3
36,846,2
44,140,3
212,582,3
1537,71,4
1404,719,3
803,655,3
1122,618,3
520,145,3
1316,801,4
441,488,3
646,337,4
1076,169,4
1273,621,4
593,342,3
503,402,4
126,319,3
640,852,3
41,364,3
283,457,4
182,467,4
1361,689,4
1489,765,4
849,343,4
1423,736,3
604,400,4
686,744,4
1643,807,4
1132,221,4
201,855,3
43,782,3
520,657,3
496,343,5
682,394,4
140,256,4
1125,149,3
1068,357,4
863,723,3
359,679,4
1502,248,4
1008,548,4
1152,724,2
822,638,4
1657,881,3
432,353,3
215,506,5
265,219,4
365,781,4
120,629,4
1441,296,4
1316,171,3
652,618,3
190,912,4
798,916,3
1043,394,4
1125,694,4
669,643,4
742,711,4
459,884,4
652,155,3
311,249,4
606,439,4
1078,624,4
1457,168,3
316,726,3
389,604,3
575,880,3
1307,785,4
1357,750,3
1227,712,4
361,46,4
1613,310,4
1429,403,4
1339,412,4
1072,727,3
1472,368,3
142,508,4
525,561,3
891,446,3
1633,341,4
946,110,3
647,70,3
1363,601,3
1154,888,4
1120,925,3
54,561,3
1531,525,3
991,164,4
615,534,4
239,294,3
847,644,4
1489,523,4
518,461,3
128,179,3
1060,8,4
1503,219,4
1502,646,3
266,352,4
1188,235,4
1644,98,4
119,574,4
889,60,4
31,633,3
1051,871,3
376,911,4
1310,605,4
528,793,4
1536,854,3
33,514,4
1671,712,4
1595,912,4
304,760,3
1079,749,4
1623,748,4
129,318,4
1659,307,4
1388,935,4
906,60,4
479,807,4
97,838,4
615,56,4
692,786,4
539,28,4
805,842,4
1571,358,4
566,922,3
689,725,4
961,451,3
1658,928,5
1324,22,3
1084,635,3
586,744,4
774,108,4
544,194,3
899,636,4
595,908,4
1302,586,3
885,358,4
502,229,3
724,68,3
703,381,4
402,261,4
1179,25,4
1453,5,3
859,6,4
1681,3,3
1167,240,4
1283,274,4
186,224,3
1123,292,4
1607,761,3
1148,847,3
1516,12,4
201,740,3
782,793,4
997,468,4
826,869,3
298,204,3
352,407,3
960,291,4
962,849,5
611,448,3
452,132,4
1042,39,4
566,530,4
1107,839,3
944,265,4
1231,886,3
991,83,3
1183,891,4
1618,376,4
571,490,3
818,891,4
390,49,3
792,476,4
693,718,4
1330,708,3
1436,530,4
1140,770,4
1586,100,3
1161,503,4
1094,163,3
744,30,4
1273,822,3
94,72,4
1537,310,4
1165,155,3
844,168,3
1285,87,4
1,223,4
1467,406,4
991,768,3
187,155,3
1275,318,4
6,336,3
1212,739,4
1120,761,3
873,646,3
508,42,4
944,424,3
489,87,4
240,487,4
229,287,4
1003,834,4
1521,164,4
466,730,3
490,777,4
907,132,4
363,487,4
428,869,3
549,670,4
728,257,4
1466,746,4
658,613,4
458,691,4
476,332,4
667,263,4
1002,130,4
1397,578,3
479,722,4
869,388,4
813,909,4
163,160,4
356,832,3
420,787,3
1027,662,4
23,73,4
1539,159,3
601,796,4
228,222,5
574,701,4
1202,127,4
163,891,4
1129,240,4
364,144,4
839,650,3
1024,350,4
773,30,4
1035,302,2
1565,733,3
74,126,4
120,597,4
1644,68,3
1622,744,4
1382,345,4
1614,148,4
1637,871,3
72,499,4
1245,273,4
899,270,4
1167,418,3
341,824,3
693,310,4
1587,44,4
912,702,2
590,595,3
210,295,4
646,879,4
1027,192,4
893,448,3
26,653,3
558,925,1
1126,684,3
592,552,3
1290,232,4
1266,411,4
1511,836,4
218,931,4
1407,374,2
1263,597,4
1087,722,4
925,68,3
217,33,4
245,280,3
776,413,4
1225,520,3
606,559,4
1417,430,4
192,114,4
538,156,4
934,757,3
265,810,4
198,774,2
1138,409,4
934,387,3
279,684,3
34,182,4
62,653,3
1253,35,3
1262,45,4
548,65,4
1479,516,4
1060,938,3
1245,899,4
1067,582,3
1170,544,3
668,544,3
1401,406,4
1566,515,3
1381,262,3
1033,2,4
440,866,3
1081,264,4
817,687,3
919,386,4
1193,918,3
1221,220,4
1233,219,4
107,165,4
564,226,4
395,318,4
1486,923,4
1187,798,3
226,68,3
39,919,3
1199,891,4
684,123,4
556,763,4
1676,92,3
490,803,3
9,310,4
47,460,3
1569,369,4
1297,909,4
358,295,4
1521,730,3
337,922,3
482,701,4
1058,940,3
945,279,5
621,691,4
1153,453,3
691,898,4
444,880,3
1005,877,4
1312,380,3
621,933,3
524,849,5
56,690,4
240,112,4
543,769,3
911,744,4
354,471,3
996,693,3
236,548,4
460,101,3
537,161,3
1441,841,4
631,914,3
1597,15,3
752,371,4
1365,645,4
378,131,4
63,253,4
1587,307,4
1261,206,2
628,268,3
153,688,5
1491,456,3
319,286,4
232,79,4
208,680,4
1240,907,5
1193,639,4
1026,379,4
1582,34,4
588,688,5
1571,828,3
147,542,3
528,832,3
1456,69,4
545,316,3
1235,699,3
295,873,3
1552,67,4
1094,481,4
748,536,4
300,163,3
23,193,4
269,580,4
1397,693,3
312,247,4
1234,686,5
301,335,4
930,739,4
576,581,4
786,654,4
439,148,4
1432,315,4
1066,837,3
1481,502,3
1057,142,4
123,924,4
428,736,3
866,16,4
491,758,4
1408,214,4
809,708,3
613,228,3
498,139,4
348,797,3
1104,20,3
1528,467,4
94,836,4
56,873,3
1657,248,4
1309,826,4
1650,10,4
1152,584,4
1294,463,3
1654,31,4
175,16,4
1338,7,4
294,685,2
23,748,4
696,260,4
1240,248,4
1351,127,4
1263,417,3
1426,504,4
1413,535,4
748,252,4
1576,902,3
1002,836,4
1214,81,3
1150,77,4
376,869,3
186,534,4
1178,691,4
1276,12,4
696,761,3
1069,729,3
878,485,3
322,691,3
791,406,4
140,548,4
1371,620,4
58,708,3
886,454,3
1332,36,4
1183,272,4
606,566,3
416,395,4
91,540,4
68,35,3
91,367,4
671,511,4
549,123,4
897,401,3
1513,460,3
1206,68,3
1123,785,4
544,331,4
83,913,4
1098,289,3
1360,656,3
1589,401,3
1093,619,4
876,303,3
151,14,5
95,731,3
1655,410,3
797,610,4
1233,145,3
653,84,4
1185,435,1
812,73,4
1352,754,3
737,538,4
45,643,4
1258,295,4
1039,43,4
277,149,3
843,357,4
202,792,3
1524,223,3
813,551,4
850,358,4
3,940,3
18,270,4
645,535,4
1400,572,3
826,867,4
831,174,4
625,669,3
761,574,4
1204,195,3
420,218,4
571,733,3
461,464,4
1179,359,4
263,172,3
1395,686,5
654,243,4
710,480,4
518,787,3
758,139,4
735,403,4
718,100,3
1409,386,4
126,178,4
1401,470,4
1341,83,3
758,907,5
1006,50,4
1473,775,4
862,218,4
558,662,4
1346,434,4
1416,907,5
240,853,3
211,847,4
177,458,4
1302,384,4
113,850,5
1054,453,3
286,694,4
581,703,4
366,694,4
1673,163,3
1248,173,4
711,652,3
1402,307,4
618,615,4
260,837,3
1367,754,3
28,757,3
352,617,3
588,644,4
930,679,4
99,75,3
1094,892,4
434,396,3
1361,499,4
425,116,3
1275,895,4
320,799,4
609,502,3
865,774,2
408,439,4
641,869,3
1166,667,4
1577,234,3
1598,686,5
1393,811,4
816,813,3
414,303,3
224,560,3
1616,34,4
595,480,4
1247,715,3
1579,329,3
953,330,4
1321,284,4
591,722,4
932,899,4
1544,400,4
485,767,4
1678,576,4
416,10,4
1174,101,3
1499,750,3
1311,145,3
1069,871,3
459,926,3
380,38,4
1477,142,4
840,554,4
1022,342,3
708,688,5
1456,839,3
796,367,4
506,543,4
725,916,3
329,516,4
674,452,3
859,830,4
234,927,4
654,165,4
37,78,3
139,703,4
1546,346,3
1176,625,3
914,105,3
1432,560,3
1153,442,3
1132,48,4
459,274,4
435,551,4
190,780,4
986,125,3
1626,61,3
1605,342,3
541,683,3
303,362,3
753,332,4
144,350,4
266,866,3
761,265,4
799,68,3
1568,888,4
1145,300,4
432,600,4
127,574,4
436,150,4
534,13,3
232,610,4
1298,266,3
81,333,4
133,86,4
577,6,4
168,231,4
1153,211,3
425,414,4
242,326,3
844,450,4
991,516,4
927,84,4
242,818,3
1185,351,4
1350,397,4
51,889,3
1605,498,3
262,373,4
1227,146,4
1556,535,4
168,341,4
1208,242,4
181,162,4
1074,95,3
998,700,4
11,495,5
955,539,4
146,575,3
867,13,5
472,499,4
451,270,4
1409,906,4
1587,726,3
837,15,3
928,30,4
194,619,4
1505,292,4
102,644,4
927,108,4
1308,186,3
255,617,3
767,649,4
1102,690,3
911,434,4
1155,360,4
956,356,4
569,889,3
1592,488,3
365,843,3
797,660,2
42,620,4
96,648,5
549,310,4
779,571,3
705,40,3
503,832,3
1609,471,3
838,233,4
332,320,4
452,221,4
755,306,4
1378,319,3
1341,590,4
676,638,4
640,676,4
623,696,4
1572,910,3
101,665,3
1288,70,3
1433,162,4
1614,943,3
335,202,3
1103,474,4
651,918,3
1121,341,4
1656,106,4
1323,822,3
1569,424,3
1476,798,3
1302,221,4
1344,440,4
707,134,4
1396,71,4
839,843,3
460,892,4
847,515,3
211,643,4
63,704,4
1424,380,3
913,669,3
792,546,4
421,325,3
1678,920,3
1435,918,3
712,538,3
359,52,4
427,82,3
855,464,4
911,19,4
978,294,3
1358,297,3
1061,599,4
285,596,4
1560,823,4
477,58,4
430,52,4
202,481,4
768,941,4
1642,943,3
1678,706,3
230,561,3
376,588,4
767,110,3
10,700,4
1500,13,3
1065,376,4
1402,96,4
413,917,4
838,226,4
1155,350,4
1376,784,4
1393,663,4
1036,824,3
681,367,4
512,663,4
1422,236,3
10,168,3
1110,666,3
695,209,3
1295,95,3
1596,483,3
1132,328,3
862,503,4
1504,929,4
827,88,4
811,886,3
13,917,4
342,503,4
867,321,4
697,922,3
275,245,3
510,217,3
1638,716,4
965,675,4
492,646,3
752,747,4
1612,335,4
69,672,3
600,15,3
1613,941,4
1330,404,3
1622,444,4
694,245,3
1474,667,4
1387,636,4
465,421,4
416,167,3
1561,49,3
349,288,4
1138,849,5
628,435,5
1215,155,3
1171,85,3
800,542,3
779,17,3
1492,607,4
1390,692,3
94,224,3
886,684,3
947,276,3
1415,493,4
142,594,3
1122,459,3
48,620,4
1620,760,3
276,938,3
1670,614,3
881,135,3
297,715,3
1207,928,5
155,174,4
1573,409,4
247,270,4
20,276,3
113,352,4
369,711,4
1458,471,3
825,405,2
892,59,4
1181,21,3
784,882,4
1291,486,3
323,267,4
459,690,3
580,301,4
1423,926,3
601,53,4
563,646,3
284,57,3
1535,932,4
795,317,4
1579,189,4
958,812,4
526,349,3
167,160,4
933,9,4
1024,456,3
347,45,4
7,290,3
1398,481,4
599,395,4
55,426,4
9,19,4
558,595,3
368,14,4
157,417,4
133,247,4
227,839,3
955,883,5
405,525,4
254,323,4
357,703,4
1527,200,4
406,703,4
112,690,3
1431,468,4
1372,283,4
116,321,3
529,895,4
958,177,4
633,20,4
44,9,4
236,817,3
1390,700,4
556,72,4
43,343,4
585,32,3
93,107,3
297,149,3
3,761,3
1001,93,3
407,275,3
1394,937,3
126,389,4
1320,451,3
1576,687,3
565,715,3
201,461,3
1644,897,4
5,171,3
1225,907,5
675,823,4
209,328,3
992,309,4
616,75,3
779,607,4
489,210,4
352,568,3
1366,836,4
655,275,3
140,81,3
598,241,3
689,341,4
929,36,4
470,644,4
41,171,3
1233,214,4
220,442,3
1013,601,3
1590,614,3
906,307,4
418,671,4
1434,754,3
1161,46,4
1631,501,4
1413,657,3
750,654,4
714,890,4
